Year,State,County,HAI,Facility_ID,Facility_Name,Hospital_Category_RiskAdjustment,Facility_Type,Infections_Reported,Infections_Predicted,Patient_Days,SIR,SIR_CI_95_Lower_Limit,SIR_CI_95_Upper_Limit,Comparison,Months,Notes
2020H2,California,Riverside,Clostridioides difficile Infection (CDI),630014442,Temecula Valley Hospital,Acute Care Hospital,"Community, 125-250 Beds",10,10.25,20447,0.98,0.5,1.74,Same,6,
2020H2,California,Riverside,Clostridioides difficile Infection (CDI),630017654,Vibra Rehabilitation Hospital of Rancho Mirage,Rehabilitation Hospital or Unit,Free-Standing Rehabilitation,0,1.3,4989,0,0,2.3,Same,6,
2020H2,California,Sacramento,Clostridioides difficile Infection (CDI),030000130,"Kaiser Foundation Hospital, Sacramento",Acute Care Hospital,"Community, >250 Beds",9,17.15,29161,0.53,0.26,0.96,Better,6,
2020H2,California,Sacramento,Clostridioides difficile Infection (CDI),030000133,"Kaiser Foundation Hospital, South Sacramento",Acute Care Hospital,Major Teaching,13,21.11,33814,0.62,0.34,1.03,Same,6,
2020H2,California,Sacramento,Clostridioides difficile Infection (CDI),030000124,Mercy General Hospital,Acute Care Hospital,Major Teaching,4,19.44,29221,0.21,0.07,0.5,Better,6,
2020H2,California,Sacramento,Clostridioides difficile Infection (CDI),030000124,Mercy General Hospital,Rehabilitation Hospital or Unit,Rehabilitation Unit,0,1.75,3401,0,0,1.71,Same,6,
2020H2,California,Sacramento,Clostridioides difficile Infection (CDI),030000901,Mercy Hospital of Folsom,Acute Care Hospital,"Community, <125 Beds",4,5.74,12464,0.7,0.22,1.68,Same,6,
2020H2,California,Sacramento,Clostridioides difficile Infection (CDI),030000127,Mercy San Juan Medical Center,Acute Care Hospital,Major Teaching,11,26.07,42265,0.42,0.22,0.73,Better,6,
2020H2,California,Sacramento,Clostridioides difficile Infection (CDI),030000037,Methodist Hospital of Sacramento,Acute Care Hospital,"Community, 125-250 Beds",2,12.57,16561,0.16,0.03,0.53,Better,6,
2020H2,California,Sacramento,Clostridioides difficile Infection (CDI),030001506,Shriners Hospitals for Children Northern California,Acute Care Hospital,Pediatric,0,0.83,3438,0,0,4.461,Same,6,¥ See Data Dictionary
2020H2,California,Sacramento,Clostridioides difficile Infection (CDI),030000151,"Sutter Medical Center, Sacramento",Acute Care Hospital,Major Teaching,19,41.55,60820,0.46,0.28,0.7,Better,6,
2020H2,California,Sacramento,Clostridioides difficile Infection (CDI),030000113,University of California Davis Medical Center,Acute Care Hospital,Major Teaching,29,47.27,91960,0.61,0.42,0.87,Better,6,
2020H2,California,Sacramento,Clostridioides difficile Infection (CDI),030000113,University of California Davis Medical Center,Rehabilitation Hospital or Unit,Rehabilitation Unit,1,0.7,1495,1.426,0.036,7.947,Same,3,¥ See Data Dictionary
2020H2,California,Sacramento,Clostridioides difficile Infection (CDI),030000907,Vibra Hospital of Sacramento,Long-Term Acute Care Hospital,Long-Term Acute Care,8,10.79,9365,0.74,0.34,1.41,Same,6,
2020H2,California,San Benito,Clostridioides difficile Infection (CDI),070000142,Hazel Hawkins Memorial Hospital,Acute Care Hospital,"Community, <125 Beds",1,0.89,2725,1.119,0.028,6.233,Same,6,¥ See Data Dictionary
2020H2,California,San Bernardino,Clostridioides difficile Infection (CDI),240000100,Arrowhead Regional Medical Center,Acute Care Hospital,"Community, >250 Beds",12,23.02,49200,0.52,0.28,0.89,Better,6,
2020H2,California,San Bernardino,Clostridioides difficile Infection (CDI),240001218,Ballard Rehabilitation Hospital,Rehabilitation Hospital or Unit,Free-Standing Rehabilitation,4,2.37,6540,1.69,0.54,4.08,Same,6,
2020H2,California,San Bernardino,Clostridioides difficile Infection (CDI),240000001,Barstow Community Hospital,Acute Care Hospital,"Community, <125 Beds",1,1.2,4354,0.83,0.04,4.11,Same,6,
2020H2,California,San Bernardino,Clostridioides difficile Infection (CDI),240000002,Bear Valley Community Hospital,Critical Access Hospital,Critical Access,0,0.2,559,,,,,6,
2020H2,California,San Bernardino,Clostridioides difficile Infection (CDI),240000003,Chino Valley Medical Center,Acute Care Hospital,"Community, <125 Beds",3,5.27,10573,0.57,0.15,1.55,Same,6,
2020H2,California,San Bernardino,Clostridioides difficile Infection (CDI),240000034,Colorado River Medical Center,Critical Access Hospital,Critical Access,0,0.1,469,,,,,6,
2020H2,California,San Bernardino,Clostridioides difficile Infection (CDI),240000082,Community Hospital of San Bernardino,Acute Care Hospital,"Community, >250 Beds",2,6.55,10346,0.31,0.05,1.01,Same,6,
2020H2,California,San Bernardino,Clostridioides difficile Infection (CDI),240001330,Desert Valley Hospital,Acute Care Hospital,"Community, 125-250 Beds",6,14.13,21999,0.43,0.17,0.88,Better,6,
2020H2,California,San Bernardino,Clostridioides difficile Infection (CDI),240000014,Hi-Desert Medical Center,Acute Care Hospital,"Community, <125 Beds",1,0.59,2658,1.682,0.043,9.369,Same,6,¥ See Data Dictionary
2020H2,California,San Bernardino,Clostridioides difficile Infection (CDI),240000024,"Kaiser Foundation Hospital, Fontana",Acute Care Hospital,Major Teaching,27,32.62,42368,0.83,0.56,1.19,Same,6,
2020H2,California,San Bernardino,Clostridioides difficile Infection (CDI),630013398,"Kaiser Foundation Hospital, Ontario",Acute Care Hospital,Major Teaching,5,18.45,23340,0.27,0.1,0.6,Better,6,
2020H2,California,San Bernardino,Clostridioides difficile Infection (CDI),240000040,"Kindred Hospital, Ontario",Long-Term Acute Care Hospital,Long-Term Acute Care,10,10.61,13550,0.94,0.48,1.68,Same,6,
2020H2,California,San Bernardino,Clostridioides difficile Infection (CDI),240001515,"Kindred Hospital, Rancho",Long-Term Acute Care Hospital,Long-Term Acute Care,3,11.07,9607,0.27,0.07,0.74,Better,6,
2020H2,California,San Bernardino,Clostridioides difficile Infection (CDI),630015551,Loma Linda University Children's Hospital,Acute Care Hospital,Major Teaching,10,15.33,26922,0.65,0.33,1.16,Same,6,
2020H2,California,San Bernardino,Clostridioides difficile Infection (CDI),240000027,Loma Linda University Medical Center,Acute Care Hospital,Major Teaching,22,36.67,53524,0.6,0.39,0.89,Better,6,
2020H2,California,San Bernardino,Clostridioides difficile Infection (CDI),240000025,Loma Linda University Medical Center East Campus Hospital,Acute Care Hospital,Major Teaching,4,4.32,8707,0.93,0.29,2.23,Same,6,
2020H2,California,San Bernardino,Clostridioides difficile Infection (CDI),240000025,Loma Linda University Medical Center East Campus Hospital,Rehabilitation Hospital or Unit,Rehabilitation Unit,4,4.72,7516,0.85,0.27,2.04,Same,6,
2020H2,California,San Bernardino,Clostridioides difficile Infection (CDI),630012294,Loma Linda University Surgical Hospital,Acute Care Hospital,Major Teaching,0,0.48,2123,0,0,7.728,Same,6,¥ See Data Dictionary
2020H2,California,San Bernardino,Clostridioides difficile Infection (CDI),240000009,Montclair Hospital Medical Center,Acute Care Hospital,"Community, <125 Beds",3,2.65,5999,1.13,0.29,3.08,Same,6,
2020H2,California,San Bernardino,Clostridioides difficile Infection (CDI),240000052,Mountains Community Hospital,Critical Access Hospital,Critical Access,0,0.09,419,,,,,6,
2020H2,California,San Bernardino,Clostridioides difficile Infection (CDI),240000104,"Providence St. Mary Medical Center, Apple Valley",Acute Care Hospital,Major Teaching,12,21.67,30154,0.55,0.3,0.94,Better,6,
2020H2,California,San Bernardino,Clostridioides difficile Infection (CDI),240000046,Redlands Community Hospital,Acute Care Hospital,"Community, 125-250 Beds",7,9.71,21043,0.72,0.32,1.43,Same,6,
2020H2,California,San Bernardino,Clostridioides difficile Infection (CDI),240000053,San Antonio Regional Hospital,Acute Care Hospital,"Community, >250 Beds",18,23.97,37118,0.75,0.46,1.16,Same,6,
2020H2,California,San Bernardino,Clostridioides difficile Infection (CDI),240000103,St. Bernardine Medical Center,Acute Care Hospital,Major Teaching,5,16.49,35838,0.3,0.11,0.67,Better,6,
2020H2,California,San Bernardino,Clostridioides difficile Infection (CDI),630012380,Totally Kids Rehabilitation Hospital,Rehabilitation Hospital or Unit,Free-Standing Rehabilitation,0,0.57,1516,0,0,6.458,Same,6,¥ See Data Dictionary
2020H2,California,San Bernardino,Clostridioides difficile Infection (CDI),240000054,Victor Valley Global Medical Center,Acute Care Hospital,"Community, <125 Beds",0,0.97,2093,0,0,3.79,Same,6,"¥ See Data Dictionary; Incomplete Reporter, interpret with caution"
2020H2,California,San Diego,Clostridioides difficile Infection (CDI),090000013,Alvarado Hospital Medical Center,Acute Care Hospital,"Community, <125 Beds",12,4.54,9321,2.64,1.43,4.5,Worse,5,"Incomplete Reporter, interpret with caution"
2020H2,California,San Diego,Clostridioides difficile Infection (CDI),080000045,Grossmont Hospital,Acute Care Hospital,Major Teaching,15,31.17,57198,0.48,0.28,0.78,Better,6,
2020H2,California,San Diego,Clostridioides difficile Infection (CDI),080000045,Grossmont Hospital,Rehabilitation Hospital or Unit,Rehabilitation Unit,0,0.74,1928,0,0,4.966,Same,6,¥ See Data Dictionary
2020H2,California,San Diego,Clostridioides difficile Infection (CDI),630017096,"Kaiser Foundation Hospital, San Diego",Acute Care Hospital,Major Teaching,15,16.83,25051,0.89,0.52,1.44,Same,6,
2020H2,California,San Diego,Clostridioides difficile Infection (CDI),080000144,"Kaiser Foundation Hospital, Zion",Acute Care Hospital,Major Teaching,14,15.8,20519,0.89,0.5,1.45,Same,6,
2020H2,California,San Diego,Clostridioides difficile Infection (CDI),090000048,"Kindred Hospital, San Diego",Long-Term Acute Care Hospital,Long-Term Acute Care,2,10.2,8848,0.2,0.03,0.65,Better,6,
2020H2,California,San Diego,Clostridioides difficile Infection (CDI),630013873,Palomar Medical Center,Acute Care Hospital,"Community, >250 Beds",10,20.39,43094,0.49,0.25,0.87,Better,6,
2020H2,California,San Diego,Clostridioides difficile Infection (CDI),080000147,Palomar Medical Center Poway,Acute Care Hospital,"Community, <125 Beds",0,3.45,8170,0,0,0.87,Better,6,
2020H2,California,San Diego,Clostridioides difficile Infection (CDI),080000147,Palomar Medical Center Poway,Rehabilitation Hospital or Unit,Rehabilitation Unit,0,0.77,2382,0,0,4.768,Same,6,¥ See Data Dictionary
2020H2,California,San Diego,Clostridioides difficile Infection (CDI),090000145,Paradise Valley Hospital,Acute Care Hospital,"Community, >250 Beds",1,3.36,9106,0.3,0.02,1.47,Same,6,
2020H2,California,San Diego,Clostridioides difficile Infection (CDI),090000145,Paradise Valley Hospital,Rehabilitation Hospital or Unit,Rehabilitation Unit,0,0.49,1261,0,0,7.593,Same,6,¥ See Data Dictionary
2020H2,California,San Diego,Clostridioides difficile Infection (CDI),080000023,"Rady Children's Hospital, San Diego",Acute Care Hospital,Pediatric,2,7.58,25469,0.26,0.04,0.87,Better,6,
2020H2,California,San Diego,Clostridioides difficile Infection (CDI),080000022,Scripps Green Hospital,Acute Care Hospital,"Community, 125-250 Beds",7,11.37,16990,0.62,0.27,1.22,Same,6,
2020H2,California,San Diego,Clostridioides difficile Infection (CDI),080000150,"Scripps Memorial Hospital, Encinitas",Acute Care Hospital,"Community, 125-250 Beds",5,14.9,26546,0.34,0.12,0.74,Better,6,
2020H2,California,San Diego,Clostridioides difficile Infection (CDI),080000149,"Scripps Memorial Hospital, La Jolla",Acute Care Hospital,"Community, >250 Beds",15,35.74,47325,0.42,0.24,0.68,Better,6,
2020H2,California,San Diego,Clostridioides difficile Infection (CDI),090000025,Scripps Mercy Hospital,Acute Care Hospital,Major Teaching,5,30.72,45464,0.16,0.06,0.36,Better,6,
2020H2,California,San Diego,Clostridioides difficile Infection (CDI),090000016,Scripps Mercy Hospital Chula Vista,Acute Care Hospital,"Community, 125-250 Beds",5,11.8,20693,0.42,0.16,0.94,Better,6,
2020H2,California,San Diego,Clostridioides difficile Infection (CDI),090000977,Select Specialty Hospital - San Diego,Long-Term Acute Care Hospital,Long-Term Acute Care,5,15.7,13622,0.32,0.12,0.71,Better,6,
2020H2,California,San Diego,Clostridioides difficile Infection (CDI),090000021,Sharp Chula Vista Medical Center,Acute Care Hospital,"Community, >250 Beds",5,20.03,41102,0.25,0.09,0.55,Better,6,
2020H2,California,San Diego,Clostridioides difficile Infection (CDI),090000033,Sharp Coronado Hospital and Healthcare Center,Acute Care Hospital,Major Teaching,2,2.28,5145,0.88,0.15,2.89,Same,6,
2020H2,California,San Diego,Clostridioides difficile Infection (CDI),080001470,Sharp Mary Birch Hospital For Women And Newborns,Acute Care Hospital,Major Teaching,1,4,15498,0.25,0.01,1.23,Same,6,
2020H2,California,San Diego,Clostridioides difficile Infection (CDI),080000036,Sharp Memorial Hospital,Acute Care Hospital,Major Teaching,16,26.38,49080,0.61,0.36,0.96,Better,6,
2020H2,California,San Diego,Clostridioides difficile Infection (CDI),080000036,Sharp Memorial Hospital,Rehabilitation Hospital or Unit,Rehabilitation Unit,0,1.46,3791,0,0,2.05,Same,6,
2020H2,California,San Diego,Clostridioides difficile Infection (CDI),080000152,Tri-City Medical Center,Acute Care Hospital,"Community, >250 Beds",22,16.93,26341,1.3,0.84,1.94,Same,6,
2020H2,California,San Diego,Clostridioides difficile Infection (CDI),080000152,Tri-City Medical Center,Rehabilitation Hospital or Unit,Rehabilitation Unit,0,0.56,1327,0,0,6.59,Same,6,¥ See Data Dictionary
2020H2,California,San Diego,Clostridioides difficile Infection (CDI),090000154,UC San Diego Health Hillcrest,Acute Care Hospital,Major Teaching,19,28.78,37852,0.66,0.41,1.01,Same,6,
2020H2,California,San Diego,Clostridioides difficile Infection (CDI),090001116,UC San Diego Health La Jolla,Acute Care Hospital,Major Teaching,51,43.76,59228,1.17,0.88,1.52,Same,6,
2020H2,California,San Francisco,Clostridioides difficile Infection (CDI),220000023,"California Pacific Medical Center, Davies Campus Hospital",Acute Care Hospital,Major Teaching,5,3.92,7313,1.28,0.47,2.83,Same,6,
2020H2,California,San Francisco,Clostridioides difficile Infection (CDI),220000023,"California Pacific Medical Center, Davies Campus Hospital",Rehabilitation Hospital or Unit,Rehabilitation Unit,0,2.18,4234,0,0,1.37,Same,6,
2020H2,California,San Francisco,Clostridioides difficile Infection (CDI),220000018,"California Pacific Medical Center, Mission Bernal Campus",Acute Care Hospital,Major Teaching,10,9.83,11007,1.02,0.52,1.81,Same,6,
2020H2,California,San Francisco,Clostridioides difficile Infection (CDI),220000022,"California Pacific Medical Center, Van Ness Campus",Acute Care Hospital,Major Teaching,43,40.47,35286,1.06,0.78,1.42,Same,6,
2020H2,California,San Francisco,Clostridioides difficile Infection (CDI),220000003,Chinese Hospital,Acute Care Hospital,"Community, <125 Beds",3,1.8,3104,1.67,0.42,4.54,Same,6,
2020H2,California,San Francisco,Clostridioides difficile Infection (CDI),220000008,"Kaiser Foundation Hospital, San Francisco",Acute Care Hospital,Major Teaching,7,18.73,29272,0.37,0.16,0.74,Better,6,
2020H2,California,San Francisco,Clostridioides difficile Infection (CDI),630016625,Kentfield Hospital San Francisco,Long-Term Acute Care Hospital,Long-Term Acute Care,0,3.38,3444,0,0,0.89,Better,3,"Incomplete Reporter, interpret with caution"
2020H2,California,San Francisco,Clostridioides difficile Infection (CDI),220000012,Laguna Honda Hospital & Rehabilitation Center,Acute Care Hospital,"Community, <125 Beds",0,0.04,186,,,,,6,
2020H2,California,San Francisco,Clostridioides difficile Infection (CDI),220000012,Laguna Honda Hospital & Rehabilitation Center,Rehabilitation Hospital or Unit,Rehabilitation Unit,0,0.23,426,0,0,16.273,Same,6,¥ See Data Dictionary
2020H2,California,San Francisco,Clostridioides difficile Infection (CDI),220000029,Saint Francis Memorial Hospital,Acute Care Hospital,"Community, 125-250 Beds",0,4.68,8211,0,0,0.64,Better,6,
2020H2,California,San Francisco,Clostridioides difficile Infection (CDI),220000029,Saint Francis Memorial Hospital,Rehabilitation Hospital or Unit,Rehabilitation Unit,1,0.64,1794,1.56,0.039,8.689,Same,6,¥ See Data Dictionary
2020H2,California,San Francisco,Clostridioides difficile Infection (CDI),220000030,St. Mary's Medical Center,Acute Care Hospital,"Community, 125-250 Beds",1,6.06,8116,0.17,0.01,0.81,Better,6,
2020H2,California,San Francisco,Clostridioides difficile Infection (CDI),220000030,St. Mary's Medical Center,Rehabilitation Hospital or Unit,Rehabilitation Unit,0,0.58,1633,0,0,6.32,Same,6,¥ See Data Dictionary
2020H2,California,San Francisco,Clostridioides difficile Infection (CDI),220000031,UCSF Medical Center,Acute Care Hospital,Major Teaching,33,38.04,78673,0.87,0.61,1.2,Same,6,
2020H2,California,San Francisco,Clostridioides difficile Infection (CDI),630015778,UCSF Medical Center at Mission Bay,Acute Care Hospital,Major Teaching,8,14.74,33887,0.54,0.25,1.03,Same,6,
2020H2,California,San Francisco,Clostridioides difficile Infection (CDI),220000019,Zuckerberg San Francisco General Hospital and Trauma Center,Acute Care Hospital,Major Teaching,32,27.66,40370,1.16,0.81,1.61,Same,6,
2020H2,California,San Joaquin,Clostridioides difficile Infection (CDI),030000139,Adventist Health Lodi Memorial,Acute Care Hospital,"Community, 125-250 Beds",1,5.48,14350,0.18,0.01,0.9,Better,6,
2020H2,California,San Joaquin,Clostridioides difficile Infection (CDI),030000139,Adventist Health Lodi Memorial,Rehabilitation Hospital or Unit,Rehabilitation Unit,0,1.49,3861,0,0,2.01,Same,6,
2020H2,California,San Joaquin,Clostridioides difficile Infection (CDI),030000117,Dameron Hospital,Acute Care Hospital,"Community, 125-250 Beds",1,4.14,7496,0.24,0.01,1.19,Same,6,
2020H2,California,San Joaquin,Clostridioides difficile Infection (CDI),030000118,Doctors Hospital of Manteca,Acute Care Hospital,"Community, <125 Beds",2,2.38,7246,0.84,0.14,2.78,Same,6,
2020H2,California,San Joaquin,Clostridioides difficile Infection (CDI),030000973,"Kaiser Foundation Hospital, Manteca",Acute Care Hospital,"Community, <125 Beds",1,1.82,4227,0.55,0.03,2.72,Same,6,
2020H2,California,San Joaquin,Clostridioides difficile Infection (CDI),030000135,San Joaquin General Hospital,Acute Care Hospital,Major Teaching,1,10.48,25026,0.1,0.01,0.47,Better,6,
2020H2,California,San Joaquin,Clostridioides difficile Infection (CDI),030000143,St. Joseph's Medical Center Of Stockton,Acute Care Hospital,"Community, >250 Beds",5,20.5,43419,0.24,0.09,0.54,Better,6,
2020H2,California,San Joaquin,Clostridioides difficile Infection (CDI),030000141,Sutter Tracy Community Hospital,Acute Care Hospital,"Community, <125 Beds",1,3.1,6636,0.32,0.02,1.59,Same,6,
2020H2,California,San Luis Obispo,Clostridioides difficile Infection (CDI),050000016,French Hospital Medical Center,Acute Care Hospital,"Community, <125 Beds",2,4.57,8910,0.44,0.07,1.44,Same,6,
2020H2,California,San Luis Obispo,Clostridioides difficile Infection (CDI),050000009,"Marian Regional Medical Center, Arroyo Grande",Acute Care Hospital,"Community, <125 Beds",2,1.92,3820,1.04,0.18,3.45,Same,6,
2020H2,California,San Luis Obispo,Clostridioides difficile Infection (CDI),050000009,"Marian Regional Medical Center, Arroyo Grande",Rehabilitation Hospital or Unit,Rehabilitation Unit,1,1.6,3109,0.62,0.03,3.07,Same,6,
2020H2,California,San Luis Obispo,Clostridioides difficile Infection (CDI),050000031,Sierra Vista Regional Medical Center,Acute Care Hospital,"Community, 125-250 Beds",2,5.59,9847,0.36,0.06,1.18,Same,6,
2020H2,California,San Luis Obispo,Clostridioides difficile Infection (CDI),050000037,Tenet Health Central Coast Twin Cities Community Hospital,Acute Care Hospital,"Community, <125 Beds",3,4.3,7869,0.7,0.18,1.9,Same,6,
2020H2,California,San Mateo,Clostridioides difficile Infection (CDI),220000026,AHMC Seton Medical Center,Acute Care Hospital,"Community, 125-250 Beds",,,,,,,,0,"Incomplete Reporter, interpret with caution"
2020H2,California,San Mateo,Clostridioides difficile Infection (CDI),220000010,"Kaiser Foundation Hospital, Redwood City",Acute Care Hospital,Major Teaching,0,8.21,14058,0,0,0.37,Better,6,
2020H2,California,San Mateo,Clostridioides difficile Infection (CDI),220000009,"Kaiser Foundation Hospital, South San Francisco",Acute Care Hospital,"Community, <125 Beds",1,7.57,12595,0.13,0.01,0.65,Better,6,
2020H2,California,San Mateo,Clostridioides difficile Infection (CDI),220000716,Menlo Park Surgical Hospital,Acute Care Hospital,"Community, <125 Beds",0,0.02,101,,,,,3,"Incomplete Reporter, interpret with caution"
2020H2,California,San Mateo,Clostridioides difficile Infection (CDI),220000017,Mills-Peninsula Medical Center,Acute Care Hospital,"Community, 125-250 Beds",5,15.32,22487,0.33,0.12,0.72,Better,6,
2020H2,California,San Mateo,Clostridioides difficile Infection (CDI),220000007,San Mateo Medical Center,Acute Care Hospital,"Community, <125 Beds",1,1.91,6243,0.53,0.03,2.59,Same,6,
2020H2,California,San Mateo,Clostridioides difficile Infection (CDI),220000025,Sequoia Hospital,Acute Care Hospital,"Community, 125-250 Beds",3,4.16,9070,0.72,0.18,1.96,Same,6,
2020H2,California,Santa Barbara,Clostridioides difficile Infection (CDI),050000017,Goleta Valley Cottage Hospital,Acute Care Hospital,"Community, <125 Beds",0,0.52,1637,0,0,7.136,Same,6,¥ See Data Dictionary
2020H2,California,Santa Barbara,Clostridioides difficile Infection (CDI),050000018,Lompoc Valley Medical Center,Acute Care Hospital,Major Teaching,1,1.56,4683,0.64,0.03,3.16,Same,6,
2020H2,California,Santa Barbara,Clostridioides difficile Infection (CDI),050000021,Marian Regional Medical Center,Acute Care Hospital,"Community, 125-250 Beds",2,14.4,24700,0.14,0.02,0.46,Better,6,
2020H2,California,Santa Barbara,Clostridioides difficile Infection (CDI),050000280,Santa Barbara Cottage Hospital,Acute Care Hospital,Major Teaching,14,19.96,33056,0.7,0.4,1.15,Same,6,
2020H2,California,Santa Barbara,Clostridioides difficile Infection (CDI),050000280,Santa Barbara Cottage Hospital,Rehabilitation Hospital or Unit,Rehabilitation Unit,3,1.11,4159,2.7,0.69,7.36,Same,6,
2020H2,California,Santa Barbara,Clostridioides difficile Infection (CDI),050000030,Santa Ynez Valley Cottage Hospital,Critical Access Hospital,Critical Access,0,0.02,102,,,,,6,
2020H2,California,Santa Clara,Clostridioides difficile Infection (CDI),070001351,El Camino Health,Acute Care Hospital,"Community, >250 Beds",8,22.36,38005,0.36,0.17,0.68,Better,6,
2020H2,California,Santa Clara,Clostridioides difficile Infection (CDI),070000136,El Camino Health Los Gatos,Acute Care Hospital,"Community, 125-250 Beds",0,2.94,6262,0,0,1.02,Same,6,
2020H2,California,Santa Clara,Clostridioides difficile Infection (CDI),070000136,El Camino Health Los Gatos,Rehabilitation Hospital or Unit,Rehabilitation Unit,1,1.61,3826,0.62,0.03,3.06,Same,6,
2020H2,California,Santa Clara,Clostridioides difficile Infection (CDI),070000153,"Good Samaritan Hospital, San Jose",Acute Care Hospital,"Community, >250 Beds",6,14.3,30602,0.42,0.17,0.87,Better,6,
2020H2,California,Santa Clara,Clostridioides difficile Infection (CDI),070000150,"Kaiser Foundation Hospital, San Jose",Acute Care Hospital,"Community, 125-250 Beds",9,15.66,23449,0.58,0.28,1.06,Same,6,
2020H2,California,Santa Clara,Clostridioides difficile Infection (CDI),070001355,"Kaiser Foundation Hospital, Santa Clara",Acute Care Hospital,Major Teaching,18,26.54,40096,0.68,0.42,1.05,Same,6,
2020H2,California,Santa Clara,Clostridioides difficile Infection (CDI),070001349,Lucile Packard Children's Hospital Stanford,Acute Care Hospital,Pediatric,12,15.97,40754,0.75,0.41,1.28,Same,6,
2020H2,California,Santa Clara,Clostridioides difficile Infection (CDI),070000154,Mission Oaks Hospital,Acute Care Hospital,"Community, <125 Beds",0,0,0,,,,,6,
2020H2,California,Santa Clara,Clostridioides difficile Infection (CDI),070000154,Mission Oaks Hospital,Rehabilitation Hospital or Unit,Rehabilitation Unit,0,0.81,2473,0,0,4.569,Same,6,¥ See Data Dictionary
2020H2,California,Santa Clara,Clostridioides difficile Infection (CDI),070000146,O'Connor Hospital,Acute Care Hospital,Major Teaching,14,17.67,21715,0.79,0.45,1.3,Same,6,
2020H2,California,Santa Clara,Clostridioides difficile Infection (CDI),070000133,Regional Medical Center of San Jose,Acute Care Hospital,"Community, >250 Beds",1,14.27,34082,0.07,0,0.35,Better,6,
2020H2,California,Santa Clara,Clostridioides difficile Infection (CDI),070000149,Santa Clara Valley Medical Center,Acute Care Hospital,Major Teaching,25,32.96,46170,0.76,0.5,1.1,Same,6,
2020H2,California,Santa Clara,Clostridioides difficile Infection (CDI),070000149,Santa Clara Valley Medical Center,Rehabilitation Hospital or Unit,Rehabilitation Unit,1,4.27,8271,0.23,0.01,1.16,Same,6,
2020H2,California,Santa Clara,Clostridioides difficile Infection (CDI),070000635,St. Louise Regional Hospital,Acute Care Hospital,"Community, <125 Beds",4,3.18,6129,1.26,0.4,3.03,Same,6,
2020H2,California,Santa Clara,Clostridioides difficile Infection (CDI),070001357,Stanford Health Care,Acute Care Hospital,Major Teaching,51,50.95,88208,1,0.75,1.31,Same,6,
2020H2,California,Santa Cruz,Clostridioides difficile Infection (CDI),070000139,Dominican Hospital,Acute Care Hospital,"Community, 125-250 Beds",2,8.72,19898,0.23,0.04,0.76,Better,6,
2020H2,California,Santa Cruz,Clostridioides difficile Infection (CDI),070000139,Dominican Hospital,Rehabilitation Hospital or Unit,Rehabilitation Unit,0,1.19,3100,0,0,2.51,Same,6,
2020H2,California,Santa Cruz,Clostridioides difficile Infection (CDI),070000959,Sutter Maternity & Surgery Center of Santa Cruz,Acute Care Hospital,"Community, <125 Beds",0,0.35,1821,0,0,10.585,Same,6,¥ See Data Dictionary
2020H2,California,Santa Cruz,Clostridioides difficile Infection (CDI),070000155,Watsonville Community Hospital,Acute Care Hospital,"Community, <125 Beds",2,2.4,6354,0.83,0.14,2.75,Same,6,
2020H2,California,Shasta,Clostridioides difficile Infection (CDI),230000009,Mayers Memorial Hospital,Critical Access Hospital,Critical Access,0,0.2,894,,,,,6,
2020H2,California,Shasta,Clostridioides difficile Infection (CDI),230000010,Mercy Medical Center Redding,Acute Care Hospital,"Community, >250 Beds",5,13.24,30145,0.38,0.14,0.84,Better,6,
2020H2,California,Shasta,Clostridioides difficile Infection (CDI),230000444,Patients' Hospital of Redding,Acute Care Hospital,"Community, <125 Beds",0,0.04,174,,,,,6,
2020H2,California,Shasta,Clostridioides difficile Infection (CDI),230000016,Shasta Regional Medical Center,Acute Care Hospital,"Community, 125-250 Beds",1,6.4,13962,0.16,0.01,0.77,Better,6,
2020H2,California,Shasta,Clostridioides difficile Infection (CDI),230000422,Vibra Hospital of Northern California,Long-Term Acute Care Hospital,Long-Term Acute Care,5,5.32,6303,0.94,0.34,2.08,Same,6,
2020H2,California,Siskiyou,Clostridioides difficile Infection (CDI),230000019,Fairchild Medical Center,Critical Access Hospital,Critical Access,0,0.98,2148,0,0,3.782,Same,6,¥ See Data Dictionary
2020H2,California,Siskiyou,Clostridioides difficile Infection (CDI),230000012,Mercy Medical Center Mt. Shasta,Critical Access Hospital,Critical Access,1,0.33,1499,3.021,0.076,16.83,Same,6,¥ See Data Dictionary
2020H2,California,Solano,Clostridioides difficile Infection (CDI),110000011,"Kaiser Foundation Hospital and Rehab Center, Vallejo",Acute Care Hospital,Major Teaching,4,11.25,18499,0.36,0.11,0.86,Better,6,
2020H2,California,Solano,Clostridioides difficile Infection (CDI),110000011,"Kaiser Foundation Hospital and Rehab Center, Vallejo",Rehabilitation Hospital or Unit,Rehabilitation Unit,0,3.7,7166,0,0,0.81,Better,6,
2020H2,California,Solano,Clostridioides difficile Infection (CDI),630012364,"Kaiser Foundation Hospital, Vacaville",Acute Care Hospital,Major Teaching,5,9.8,16502,0.51,0.19,1.13,Same,6,
2020H2,California,Solano,Clostridioides difficile Infection (CDI),110000010,Northbay Medical Center,Acute Care Hospital,"Community, 125-250 Beds",4,12.04,18836,0.33,0.11,0.8,Better,6,
2020H2,California,Solano,Clostridioides difficile Infection (CDI),110000378,Northbay Vacavalley Hospital,Acute Care Hospital,"Community, <125 Beds",0,2.72,5533,0,0,1.1,Same,6,
